version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801501800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801501400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801501000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801500c00
instanceKlass com/google/common/collect/Count
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$CachedClassLoader
instanceKlass  @bci org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache createIfAbsent (Lorg/gradle/api/internal/initialization/loadercache/ClassLoaderId;Lorg/gradle/internal/classpath/ClassPath;Ljava/lang/ClassLoader;Ljava/util/function/Function;Lorg/gradle/internal/hash/HashCode;)Ljava/lang/ClassLoader; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$$Lambda$472+0x0000000801507dc0
instanceKlass  @bci org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$ClassesDirCompiledScript prepareClassLoaderScope ()Lorg/gradle/api/internal/initialization/ClassLoaderScope; 84 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$ClassesDirCompiledScript$$Lambda$471+0x0000000801507b90
instanceKlass org/gradle/initialization/ClassLoaderScopeOrigin$Script
instanceKlass  @bci org/gradle/configuration/DefaultScriptPluginFactory$ScriptPluginImpl apply (Ljava/lang/Object;)V 353 <appendix> member <vmtarget> ; # org/gradle/configuration/DefaultScriptPluginFactory$ScriptPluginImpl$$Lambda$470+0x0000000801507778
instanceKlass org/gradle/groovy/scripts/internal/BuildScriptData
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2 lambda$createNodeFromChildren$1 (Lorg/gradle/internal/snapshot/FileSystemNode;)Z 7 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2$$Lambda$469+0x0000000801507350
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode anyChildMatches (Lorg/gradle/internal/snapshot/ChildMap;Ljava/util/function/Predicate;)Z 6 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda$468+0x0000000801507128
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2 createNodeFromChildren (Lorg/gradle/internal/snapshot/ChildMap;)Lorg/gradle/internal/snapshot/FileSystemNode; 2 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2$$Lambda$467+0x0000000801506ee8
instanceKlass org/gradle/internal/snapshot/AbstractListChildMap
instanceKlass org/gradle/internal/snapshot/PathUtil$1
instanceKlass org/gradle/internal/snapshot/AbstractStorePathRelationshipHandler
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileHasher$FileInfo
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache getIfPresent (Ljava/lang/Object;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache$$Lambda$466+0x0000000801505c48
instanceKlass org/gradle/cache/internal/CacheAccessWorker$1
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache get (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda$465+0x0000000801505820
instanceKlass  @bci org/gradle/cache/internal/InMemoryDecoratedCache get (Ljava/lang/Object;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/InMemoryDecoratedCache$$Lambda$464+0x0000000801505610
instanceKlass  @bci org/gradle/cache/internal/CrossProcessSynchronizingCache getIfPresent (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/cache/internal/CrossProcessSynchronizingCache$$Lambda$463+0x0000000801505400
instanceKlass org/gradle/internal/snapshot/SnapshotUtil$1
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode getSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda$462+0x0000000801504f90
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScopeIdentifier$Id
instanceKlass org/gradle/model/dsl/internal/transform/ClosureCreationInterceptingVerifier
instanceKlass org/gradle/groovy/scripts/internal/FactoryBackedCompileOperation
instanceKlass org/gradle/groovy/scripts/internal/BuildScriptTransformer$1
instanceKlass org/gradle/groovy/scripts/internal/BuildScriptTransformer
instanceKlass org/gradle/api/internal/collections/IterationOrderRetainingSetElementSource$1
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$DataBlockUpdateResult
instanceKlass org/gradle/internal/io/StreamByteBuffer$StreamByteBufferChunk
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801500800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801500400
instanceKlass org/gradle/internal/io/StreamByteBuffer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801500000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014f9c00
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$Lookup
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014f9400
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$IndexEntry
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$3
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache put (Ljava/lang/Object;Ljava/lang/Object;)V 12 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache$$Lambda$461+0x00000008014fa210
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$IndexRoot
instanceKlass com/google/common/primitives/Longs
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore$FreeListEntry
instanceKlass org/gradle/cache/internal/btree/BlockPointer
instanceKlass org/gradle/api/plugins/AppliedPlugin
instanceKlass org/gradle/cache/internal/btree/ByteInput
instanceKlass org/gradle/api/internal/plugins/ApplyPluginBuildOperationType$Result
instanceKlass org/gradle/cache/internal/btree/ByteOutput
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager
instanceKlass org/gradle/api/internal/plugins/ImperativeOnlyPluginTarget
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore$2
instanceKlass org/gradle/api/internal/plugins/PluginTarget
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014f9000
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014f8c00
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014f8000
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014f1400
instanceKlass org/gradle/cache/internal/btree/StateCheckBlockStore
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/initialization/Settings;)Lorg/gradle/plugin/management/internal/PluginRequests; 23 <appendix> argL0 ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda$460+0x000000080142cc58
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/initialization/Settings;)Lorg/gradle/plugin/management/internal/PluginRequests; 10 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda$459+0x000000080142ca28
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptRunnerFactory$ScriptRunnerImpl
instanceKlass org/gradle/cache/internal/btree/Block
instanceKlass org/gradle/groovy/scripts/internal/CrossBuildInMemoryCachingScriptClassCache$CachedCompiledScript
instanceKlass org/gradle/cache/internal/btree/FileBackedBlockStore
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheAccess beforeLockRelease (Lorg/gradle/cache/FileLock;)V 35 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheAccess$$Lambda$458+0x00000008014f7b08
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheAccess close ()V 42 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheAccess$$Lambda$457+0x00000008014f78f8
instanceKlass org/gradle/cache/internal/btree/CachingBlockStore
instanceKlass org/gradle/internal/classloader/ImplementationHashAware
instanceKlass org/gradle/cache/internal/btree/KeyHasher
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$ClassesDirCompiledScript
instanceKlass org/gradle/cache/internal/btree/BlockStore$Factory
instanceKlass org/gradle/cache/internal/btree/BlockPayload
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$transformAll$12 (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 139 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$455+0x00000008014f5948
instanceKlass org/gradle/cache/internal/btree/BlockStore
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache getCache ()Lorg/gradle/cache/internal/btree/BTreePersistentIndexedCache; 12 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache$$Lambda$456+0x00000008014f5d70
instanceKlass org/gradle/cache/internal/CacheAccessWorker$2
instanceKlass org/gradle/cache/internal/CacheAccessWorker$FlushOperationsCommand
instanceKlass org/gradle/cache/internal/CacheAccessWorker$ShutdownOperationsCommand
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache putLater (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda$454+0x00000008014f5300
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$transformAll$12 (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 92 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$453+0x00000008014f50f0
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureDefaultTargetPlatform (ZLjava/util/Set;)Lorg/gradle/api/Action; 3 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008014f1000
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState 378 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008014f0c00
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureDefaultTargetPlatform (ZLjava/util/Set;)Lorg/gradle/api/Action; 3 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008014f0800
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$transformAll$9 (Ljava/util/List;Ljava/util/List;Ljava/util/concurrent/Callable;)V 19 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$452+0x00000008014f4ee0
instanceKlass  @cpi org/gradle/internal/classpath/DefaultCachedClasspathTransformer 412 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008014f0400
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$transformAll$10 (Ljava/util/List;Ljava/util/List;Lorg/gradle/internal/Either;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$451+0x00000008014f4cc0
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$transformAll$10 (Ljava/util/List;Ljava/util/List;Lorg/gradle/internal/Either;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$450+0x00000008014f4aa0
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$transformAll$12 (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 78 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$449+0x00000008014f4880
instanceKlass org/gradle/internal/Either
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer cachedFile (Ljava/io/File;Lorg/gradle/internal/classpath/ClasspathFileTransformer;Ljava/util/Set;)Ljava/util/Optional; 61 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$448+0x00000008014f4000
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy hasDescendantsUnder (Ljava/lang/String;)Z 5 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda$447+0x00000008014e9ca0
instanceKlass  @cpi org/gradle/internal/execution/steps/SkipEmptyWorkStep 250 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008014f0000
instanceKlass  @bci org/gradle/internal/snapshot/ChildMap$Entry withNode (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;Lorg/gradle/internal/snapshot/ChildMap$NodeHandler;)Ljava/lang/Object; 13 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/ChildMap$Entry$$Lambda$446+0x00000008014e9a90
instanceKlass org/gradle/internal/snapshot/SnapshotUtil$2
instanceKlass org/gradle/internal/snapshot/SnapshotUtil
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater handleVirtualFileSystemContentsChanged (Ljava/util/Collection;Ljava/util/Collection;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Z 9 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda$445+0x00000008014e93f8
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$updateNotifyingListeners$1 (Lorg/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$444+0x00000008014e91e8
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$SnapshotDiffListener
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem withWatcherChangeErrorHandling (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Ljava/lang/Runnable;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 4 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$443+0x00000008014ebc40
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem updateNotifyingListeners (Lorg/gradle/internal/vfs/impl/AbstractVirtualFileSystem$UpdateFunction;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 38 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$442+0x00000008014eba30
instanceKlass  @bci org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener nodeAdded (Lorg/gradle/internal/snapshot/FileSystemNode;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener$$Lambda$441+0x00000008014eb810
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode rootSnapshots ()Ljava/util/stream/Stream; 19 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda$440+0x00000008014eb5e8
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode rootSnapshots ()Ljava/util/stream/Stream; 9 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda$439+0x00000008014eb3c0
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode
instanceKlass org/gradle/internal/snapshot/ChildMap$Entry$PathRelationshipHandler
instanceKlass org/gradle/internal/snapshot/SingletonChildMap
instanceKlass org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener
